24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/daca-workflow/.python-version,5,
6b47789fb94599e5536901a53c097b9aee1c942b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/daca-workflow/Dockerfile,193,
0be0fc7b7fa12d835bbe41a467d1641b52d30dab,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/daca-workflow/README.md,164,
41e5a261c8a598fe9edfe57f521d44478d1f7c3d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/daca-workflow/main.py,2514,
be4940f2ba935f440a9536df7c651d2140681d3d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/daca-workflow/pyproject.toml,248,
58d24495d04618976ef4af5fe5997148f6e1c159,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/daca-workflow/uv.lock,103935,
7393decd48cd55457daab35b254a3f78fcf7e7eb,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/kubernetes/jaeger.yaml,617,
4f637917185bbbfc05801102a04d426e1eef3048,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/kubernetes/workflows-deploy.yaml,2819,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/hello-workflow-code/readme.md,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/01_hello_workflow/readme.md,0,
03d2086e794002714b33811b3f4e26f643db1665,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/01_task_chaining/readme.md,4548,
cd8f4fc90a5a770d0e927c52765f8187a030bb0f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/Tiltfile,1068,
6122ef23d34a523b89036fac4610823609378336,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/components/observability.yaml,308,
95fe0acc48270020dc5f431cf0cc4f3919da0851,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/components/statestore.yaml,303,
3e53ec156e2e3b7cd69b5c0e99128bad9d675d20,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/daca-workflow/.gitignore,68,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/daca-workflow/.python-version,5,
6b47789fb94599e5536901a53c097b9aee1c942b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/daca-workflow/Dockerfile,193,
0be0fc7b7fa12d835bbe41a467d1641b52d30dab,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/daca-workflow/README.md,164,
b3f888cd1bf7aa087528415de0b30c2e7c4eca24,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/daca-workflow/main.py,2324,
be4940f2ba935f440a9536df7c651d2140681d3d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/daca-workflow/pyproject.toml,248,
58d24495d04618976ef4af5fe5997148f6e1c159,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/daca-workflow/uv.lock,103935,
7393decd48cd55457daab35b254a3f78fcf7e7eb,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/kubernetes/jaeger.yaml,617,
4f637917185bbbfc05801102a04d426e1eef3048,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/kubernetes/workflows-deploy.yaml,2819,
9f330f405959b076f259f85ef9a60fd04f63ec0c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/hello-workflow-code/readme.md,13088,
165ce31cb5f7530627dfcd79b67d3beb8cf011a5,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/02_fan_in_out/readme.md,5166,
cd8f4fc90a5a770d0e927c52765f8187a030bb0f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/Tiltfile,1068,
6122ef23d34a523b89036fac4610823609378336,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/components/observability.yaml,308,
95fe0acc48270020dc5f431cf0cc4f3919da0851,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/components/statestore.yaml,303,
3e53ec156e2e3b7cd69b5c0e99128bad9d675d20,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/daca-workflow/.gitignore,68,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/daca-workflow/.python-version,5,
6b47789fb94599e5536901a53c097b9aee1c942b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/daca-workflow/Dockerfile,193,
0be0fc7b7fa12d835bbe41a467d1641b52d30dab,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/daca-workflow/README.md,164,
62942e12990b4d0363fa292749c2941afa9b7fc2,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/daca-workflow/main.py,3080,
be4940f2ba935f440a9536df7c651d2140681d3d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/daca-workflow/pyproject.toml,248,
58d24495d04618976ef4af5fe5997148f6e1c159,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/daca-workflow/uv.lock,103935,
7393decd48cd55457daab35b254a3f78fcf7e7eb,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/kubernetes/jaeger.yaml,617,
4f637917185bbbfc05801102a04d426e1eef3048,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/kubernetes/workflows-deploy.yaml,2819,
9f330f405959b076f259f85ef9a60fd04f63ec0c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/hello-workflow-code/readme.md,13088,
6d56c434dd41c8e33825b01cd862d6036827bb2d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/03_async_http_apis/readme.md,9017,
cd8f4fc90a5a770d0e927c52765f8187a030bb0f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/Tiltfile,1068,
6122ef23d34a523b89036fac4610823609378336,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/components/observability.yaml,308,
95fe0acc48270020dc5f431cf0cc4f3919da0851,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/components/statestore.yaml,303,
3e53ec156e2e3b7cd69b5c0e99128bad9d675d20,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/daca-workflow/.gitignore,68,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/daca-workflow/.python-version,5,
6b47789fb94599e5536901a53c097b9aee1c942b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/daca-workflow/Dockerfile,193,
0be0fc7b7fa12d835bbe41a467d1641b52d30dab,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/daca-workflow/README.md,164,
373a5f41181186c3094939297c1788b56050d76d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/daca-workflow/main.py,3119,
be4940f2ba935f440a9536df7c651d2140681d3d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/daca-workflow/pyproject.toml,248,
58d24495d04618976ef4af5fe5997148f6e1c159,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/daca-workflow/uv.lock,103935,
7393decd48cd55457daab35b254a3f78fcf7e7eb,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/kubernetes/jaeger.yaml,617,
4f637917185bbbfc05801102a04d426e1eef3048,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/kubernetes/workflows-deploy.yaml,2819,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/hello-workflow-code/readme.md,0,
d329b78175ae2524767a3a6bc48544bd1737f494,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/04_monitor/readme.md,7252,
cd8f4fc90a5a770d0e927c52765f8187a030bb0f,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/Tiltfile,1068,
6122ef23d34a523b89036fac4610823609378336,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/components/observability.yaml,308,
95fe0acc48270020dc5f431cf0cc4f3919da0851,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/components/statestore.yaml,303,
3e53ec156e2e3b7cd69b5c0e99128bad9d675d20,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/daca-workflow/.gitignore,68,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/daca-workflow/.python-version,5,
6b47789fb94599e5536901a53c097b9aee1c942b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/daca-workflow/Dockerfile,193,
0be0fc7b7fa12d835bbe41a467d1641b52d30dab,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/daca-workflow/README.md,164,
d4f9cba1f158a93cd107b460a84733a1e304688c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/daca-workflow/main.py,7713,
be4940f2ba935f440a9536df7c651d2140681d3d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/daca-workflow/pyproject.toml,248,
58d24495d04618976ef4af5fe5997148f6e1c159,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/daca-workflow/uv.lock,103935,
7393decd48cd55457daab35b254a3f78fcf7e7eb,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/kubernetes/jaeger.yaml,617,
4f637917185bbbfc05801102a04d426e1eef3048,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/kubernetes/workflows-deploy.yaml,2819,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/hello-workflow-code/readme.md,0,
4cdfe2db5321a11ccd33ce09629d83ef10d09048,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/05_external_system_interaction/readme.md,12661,
4a22ead8a548abea621168ea9fcf0c108ab2ef9b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/05_patterns/readme.md,4755,
0577d2751772cd7a64ea2f273b581bbca3eb137d,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/06_ai_pizza_shop/readme.md,10574,
07ac4718412f822d24cc4a20cf516c35f37b5137,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/06_dapr_workflows/readme.md,3647,
4c637b6fb5d7a72a10f091b26a0ff420fa8148c5,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/07_security_advanced/01_oauth2_authentication/readme.md,53,
1d475751fc963affe9901d1a1e1da8fc94605f99,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/07_security_advanced/02_mtls_and_certificate_rotation/readme.md,166,
325053e671ffe7bfc9bdde09e9e65a79b82a52fc,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/07_security_advanced/03_kubernetes_rbac_and_network_policies/readme.md,126,
503e6fbd0541b14d0d98494258f2e2a19cdb7526,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/07_security_advanced/04_actor_security/readme.md,415,
508a14af8aeca819e30f18914526d8740060469e,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/08_performance_optimization/a2a_daca_challenge/readme.md,1638,
aad4823962ad54e39a5c9cd62f9882c63c312981,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/08_performance_optimization/readme.md,404,
0dd3bb4b9046f834eee46c92ca43c0a782e7f534,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/.gitignore,58,
36b0b20ede9cd2922e88b72d1a016568fd55f87b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/01_databases/readme.md,23432,
d62f908f23082a5f1acbb516834aa3eebd473ec8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/README.md,1677,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/agent_memory_service/README.md,0,
6bbbeb510f4805976c507463accffcb3bcb1dc03,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/agent_memory_service/main.py,979,
8c0665ff66093c1f5698dbbbba5aa71b377b8df4,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/agent_memory_service/models.py,86,
1e0efd946992b8ffe4bf6e1d44a377be8325569c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,253,
2c829bf76a32a99827455bbf493ccd0530037ac1,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/agent_memory_service/uv.lock,49767,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/README.md,0,
b7c5ddfee93f1f839cfdf1d715c3885cbb63bdfc,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/main.py,3456,
668be15ece54eabf9965675da0fdfefa6adefece,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/models.py,496,
09bdba91e0be995d97099330ecf48a21f029ed6e,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/pyproject.toml,282,
b5cec3e711a8a96b27d1fb03b8fb4286bc91c670,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/test_main.py,2626,
a5c21281e6cc86f0b4a9427853adcdaf89fb0b04,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/chat-service/uv.lock,67328,
f034df9a3934555b24fd2b68239cd1b90415f9aa,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/run_services.bat,124,
bf106d742ea19d05d85d66501bcffb2256e5b19c,DELETE,executable,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/fastapi-daca-tutorial/run_services.sh,339,
b3bbb12461989b0ef5c64595033da33ce9dc1d73,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/02_microservices_with_fastapi/readme.md,15899,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/agent_memory_service/README.md,0,
87cc7f0046c780f3bec0591b5a822d8a65ded349,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/agent_memory_service/main.py,4134,
9e208cc5cb0977b6f8961ecaa1901e761da7ca60,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/agent_memory_service/models.py,388,
1e0efd946992b8ffe4bf6e1d44a377be8325569c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,253,
314f878f21b48024b80d222210df768e0f6dabc9,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/agent_memory_service/test_main.py,2017,
2c829bf76a32a99827455bbf493ccd0530037ac1,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/agent_memory_service/uv.lock,49767,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/README.md,0,
67f4173f2bf4bf9d91f89e07e3c997fe6bcf78f5,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/main.py,4910,
2b68f17e95d6df2e2e05233cc123067a9f547465,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/models.py,624,
09bdba91e0be995d97099330ecf48a21f029ed6e,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/pyproject.toml,282,
dedb3ab683ae04ea1e2751ad4087062739b6cb15,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/test_main.py,1407,
a5c21281e6cc86f0b4a9427853adcdaf89fb0b04,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/fastapi-daca-tutorial/chat-service/uv.lock,67328,
9c094b0c8fad0d022d64a9dda08e7ea953225649,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/03_dapr_state_management/readme.md,22286,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/agent_memory_service/README.md,0,
6bbbeb510f4805976c507463accffcb3bcb1dc03,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/agent_memory_service/main.py,979,
8c0665ff66093c1f5698dbbbba5aa71b377b8df4,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/agent_memory_service/models.py,86,
1e0efd946992b8ffe4bf6e1d44a377be8325569c,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,253,
2c829bf76a32a99827455bbf493ccd0530037ac1,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/agent_memory_service/uv.lock,49767,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/README.md,0,
b6565600c631cd9d81e26f5731389610f51aeef2,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/main.py,3673,
668be15ece54eabf9965675da0fdfefa6adefece,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/models.py,496,
09bdba91e0be995d97099330ecf48a21f029ed6e,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/pyproject.toml,282,
ec43e73b26a2f109445ebdfe8e827610ab82b366,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/test_main.py,3758,
a5c21281e6cc86f0b4a9427853adcdaf89fb0b04,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/fastapi-daca-tutorial/chat-service/uv.lock,67328,
9bec92e4aefa17208e2db9644eb314ba04c4404b,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/04_service_invocation/readme.md,20593,
2e5ebabb40bd86232df701081b7c32d2d76db3fd,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/.env.example,53,
24ee5b1be9961e38a503c8e764b7385dbb6ba124,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/README.md,0,
f948d6ee971c351e32f3822c7543e67b98b41bef,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/main.py,6628,
fbfae494b2bde76b78d47027f836fadaadaa96c0,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/models.py,396,
150a361c1ef3cb48968c6474bc9b642ac25966c8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/pyproject.toml,281,
e60b1cd7d3c1ae517b237c9874b57f6f65982297,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/test_main.py,2649,
0f4c6ac69da990af39d389b007ccc4821c4a85f8,DELETE,regular-file,external/panaversity_daca/06_daca_agent_native_dev/backup/06_dapr_pubsub_messaging/fastapi-daca-tutorial/agent_memory_service/uv.lock,67327,
